Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/auradll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/auradll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/auradll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .text._ZN11CBaseEntity11UpdateOwnerEv
                0x0000000000000000        0x1 release/obj/auradll/crossbow.o
 .text._ZN11CBaseEntity12FBecomeProneEv
                0x0000000000000000        0x3 release/obj/auradll/crossbow.o
 .text._ZN11CBaseEntity6CenterEv
                0x0000000000000000       0x5a release/obj/auradll/crossbow.o
 .text._ZN11CBaseEntity11EyePositionEv
                0x0000000000000000       0x31 release/obj/auradll/crossbow.o
 .text._ZN11CBaseEntity11EarPositionEv
                0x0000000000000000       0x31 release/obj/auradll/crossbow.o
 .text._ZN11CBaseEntity10BodyTargetERK6Vector
                0x0000000000000000       0x46 release/obj/auradll/crossbow.o
 .text._ZN11CBaseEntity12IlluminationEv
                0x0000000000000000       0x24 release/obj/auradll/crossbow.o
 .text._ZN14CBaseAnimating15HandleAnimEventEP14MonsterEvent_t
                0x0000000000000000        0x1 release/obj/auradll/crossbow.o
 .text._ZN15CBasePlayerItem13GetWeaponDataER13weapon_data_s
                0x0000000000000000        0x1 release/obj/auradll/crossbow.o
 .text._ZN11CBaseEntity9HasTargetEj
                0x0000000000000000       0x4b release/obj/auradll/crossbow.o
 .text._ZN11CBaseEntity12ReflectGaussEv
                0x0000000000000000       0x81 release/obj/auradll/crossbow.o
 .text.__x86.get_pc_thunk.ax
                0x0000000000000000        0x4 release/obj/auradll/crossbow.o
 .text.__x86.get_pc_thunk.dx
                0x0000000000000000        0x4 release/obj/auradll/crossbow.o
 .text.__x86.get_pc_thunk.cx
                0x0000000000000000        0x4 release/obj/auradll/crossbow.o
 .text.__x86.get_pc_thunk.bx
                0x0000000000000000        0x4 release/obj/auradll/crossbow.o
 .text.__x86.get_pc_thunk.si
                0x0000000000000000        0x4 release/obj/auradll/crossbow.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/auradll/crossbow.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0xc release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0xc release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0xc release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0xc release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0xc release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0xc release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0xc release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0xc release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0xc release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity10ObjectCapsEv
                0x0000000000000000        0x6 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity8ActivateEv
                0x0000000000000000        0x1 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity8ClassifyEv
                0x0000000000000000        0x3 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity11DeathNoticeEP9entvars_s
                0x0000000000000000        0x1 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity10BloodColorEv
                0x0000000000000000        0x6 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity11IsTriggeredEPS_
                0x0000000000000000        0x6 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity16MyMonsterPointerEv
                0x0000000000000000        0x3 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity21MySquadMonsterPointerEv
                0x0000000000000000        0x3 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity14GetToggleStateEv
                0x0000000000000000        0x3 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity9AddPointsEii
                0x0000000000000000        0x1 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity15AddPointsToTeamEii
                0x0000000000000000        0x1 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity13AddPlayerItemEP15CBasePlayerItem
                0x0000000000000000        0x3 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity16RemovePlayerItemEP15CBasePlayerItem
                0x0000000000000000        0x3 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity8GiveAmmoEiPci
                0x0000000000000000        0x6 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity8GetDelayEv
                0x0000000000000000        0xc release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity8IsMovingEv
                0x0000000000000000       0x56 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity13OverrideResetEv
                0x0000000000000000        0x1 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity14SetToggleStateEi
                0x0000000000000000        0x1 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity13StartSneakingEv
                0x0000000000000000        0x1 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity12StopSneakingEv
                0x0000000000000000        0x1 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity10OnControlsEP9entvars_s
                0x0000000000000000        0x3 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity10IsSneakingEv
                0x0000000000000000        0x3 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity7IsAliveEv
                0x0000000000000000       0x2e release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity10IsBSPModelEv
                0x0000000000000000       0x26 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity8IsPlayerEv
                0x0000000000000000        0x3 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity11IsNetClientEv
                0x0000000000000000        0x3 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity6TeamIDEv
                0x0000000000000000       0x11 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity5ThinkEv
                0x0000000000000000       0x29 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity5TouchEPS_
                0x0000000000000000       0x32 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity3UseEPS_S0_8USE_TYPEf
                0x0000000000000000       0x71 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity7BlockedEPS_
                0x0000000000000000       0x32 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity11UpdateOwnerEv
                0x0000000000000000        0x1 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity12FBecomeProneEv
                0x0000000000000000        0x3 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity6CenterEv
                0x0000000000000000       0x5a release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity11EyePositionEv
                0x0000000000000000       0x31 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity11EarPositionEv
                0x0000000000000000       0x31 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity10BodyTargetERK6Vector
                0x0000000000000000       0x46 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity12IlluminationEv
                0x0000000000000000       0x24 release/obj/auradll/crowbar.o
 .text._ZN14CBaseAnimating15HandleAnimEventEP14MonsterEvent_t
                0x0000000000000000        0x1 release/obj/auradll/crowbar.o
 .text._ZN15CBasePlayerItem10CanHolsterEv
                0x0000000000000000        0x6 release/obj/auradll/crowbar.o
 .text._ZN15CBasePlayerItem12ItemPreFrameEv
                0x0000000000000000        0x1 release/obj/auradll/crowbar.o
 .text._ZN15CBasePlayerItem13GetWeaponDataER13weapon_data_s
                0x0000000000000000        0x1 release/obj/auradll/crowbar.o
 .text._ZN15CBasePlayerItem13SetWeaponDataERK13weapon_data_s
                0x0000000000000000        0x1 release/obj/auradll/crowbar.o
 .text._ZN17CBasePlayerWeapon9AddWeaponEv
                0x0000000000000000       0x1f release/obj/auradll/crowbar.o
 .text._ZN17CBasePlayerWeapon14UpdateItemInfoEv
                0x0000000000000000        0x1 release/obj/auradll/crowbar.o
 .text._ZN17CBasePlayerWeapon16ShouldWeaponIdleEv
                0x0000000000000000        0x3 release/obj/auradll/crowbar.o
 .text._ZN17CBasePlayerWeapon12GetWeaponPtrEv
                0x0000000000000000        0x5 release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity9HasTargetEj
                0x0000000000000000       0x4b release/obj/auradll/crowbar.o
 .text._ZN11CBaseEntity12ReflectGaussEv
                0x0000000000000000       0x81 release/obj/auradll/crowbar.o
 .text.__x86.get_pc_thunk.ax
                0x0000000000000000        0x4 release/obj/auradll/crowbar.o
 .text.__x86.get_pc_thunk.dx
                0x0000000000000000        0x4 release/obj/auradll/crowbar.o
 .text.__x86.get_pc_thunk.cx
                0x0000000000000000        0x4 release/obj/auradll/crowbar.o
 .text.__x86.get_pc_thunk.bx
                0x0000000000000000        0x4 release/obj/auradll/crowbar.o
 .text.__x86.get_pc_thunk.si
                0x0000000000000000        0x4 release/obj/auradll/crowbar.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/auradll/crowbar.o
 .group         0x0000000000000000        0x8 release/obj/auradll/defaultai.o
 .text.__x86.get_pc_thunk.bx
                0x0000000000000000        0x4 release/obj/auradll/defaultai.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/auradll/defaultai.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0xc release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0xc release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0xc release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0xc release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0xc release/obj/auradll/doors.o
 .group         0x0000000000000000        0xc release/obj/auradll/doors.o
 .group         0x0000000000000000        0xc release/obj/auradll/doors.o
 .group         0x0000000000000000        0xc release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0xc release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0xc release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0xc release/obj/auradll/doors.o
 .group         0x0000000000000000        0xc release/obj/auradll/doors.o
 .group         0x0000000000000000        0xc release/obj/auradll/doors.o
 .group         0x0000000000000000        0xc release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity8ActivateEv
                0x0000000000000000        0x1 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity8ClassifyEv
                0x0000000000000000        0x3 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity11DeathNoticeEP9entvars_s
                0x0000000000000000        0x1 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity10BloodColorEv
                0x0000000000000000        0x6 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity11IsTriggeredEPS_
                0x0000000000000000        0x6 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity16MyMonsterPointerEv
                0x0000000000000000        0x3 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity21MySquadMonsterPointerEv
                0x0000000000000000        0x3 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity9AddPointsEii
                0x0000000000000000        0x1 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity15AddPointsToTeamEii
                0x0000000000000000        0x1 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity13AddPlayerItemEP15CBasePlayerItem
                0x0000000000000000        0x3 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity16RemovePlayerItemEP15CBasePlayerItem
                0x0000000000000000        0x3 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity8GiveAmmoEiPci
                0x0000000000000000        0x6 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity8IsMovingEv
                0x0000000000000000       0x56 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity13OverrideResetEv
                0x0000000000000000        0x1 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity14SetToggleStateEi
                0x0000000000000000        0x1 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity13StartSneakingEv
                0x0000000000000000        0x1 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity12StopSneakingEv
                0x0000000000000000        0x1 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity10OnControlsEP9entvars_s
                0x0000000000000000        0x3 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity10IsSneakingEv
                0x0000000000000000        0x3 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity7IsAliveEv
                0x0000000000000000       0x2e release/obj/auradll/doors.o
 .text._ZN11CBaseEntity10IsBSPModelEv
                0x0000000000000000       0x26 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity8IsPlayerEv
                0x0000000000000000        0x3 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity11IsNetClientEv
                0x0000000000000000        0x3 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity6TeamIDEv
                0x0000000000000000       0x11 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity5ThinkEv
                0x0000000000000000       0x29 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity5TouchEPS_
                0x0000000000000000       0x32 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity7BlockedEPS_
                0x0000000000000000       0x32 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity7RespawnEv
                0x0000000000000000        0x3 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity11UpdateOwnerEv
                0x0000000000000000        0x1 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity12FBecomeProneEv
                0x0000000000000000        0x3 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity6CenterEv
                0x0000000000000000       0x5a release/obj/auradll/doors.o
 .text._ZN11CBaseEntity11EyePositionEv
                0x0000000000000000       0x31 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity11EarPositionEv
                0x0000000000000000       0x31 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity12IlluminationEv
                0x0000000000000000       0x24 release/obj/auradll/doors.o
 .text._ZN14CBaseAnimating15HandleAnimEventEP14MonsterEvent_t
                0x0000000000000000        0x1 release/obj/auradll/doors.o
 .text._ZN11CBaseToggle14GetToggleStateEv
                0x0000000000000000        0xb release/obj/auradll/doors.o
 .text._ZN11CBaseToggle8GetDelayEv
                0x0000000000000000        0xb release/obj/auradll/doors.o
 .text._ZN11CBaseToggle5ResetEv
                0x0000000000000000        0x1 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity9HasTargetEj
                0x0000000000000000       0x4b release/obj/auradll/doors.o
 .text._ZN11CBaseEntity12ReflectGaussEv
                0x0000000000000000       0x81 release/obj/auradll/doors.o
 .text._ZN11CBaseEntity10BodyTargetERK6Vector
                0x0000000000000000       0xab release/obj/auradll/doors.o
 .text.__x86.get_pc_thunk.ax
                0x0000000000000000        0x4 release/obj/auradll/doors.o
 .text.__x86.get_pc_thunk.cx
                0x0000000000000000        0x4 release/obj/auradll/doors.o
 .text.__x86.get_pc_thunk.bx
                0x0000000000000000        0x4 release/obj/auradll/doors.o
 .text.__x86.get_pc_thunk.si
                0x0000000000000000        0x4 release/obj/auradll/doors.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/auradll/doors.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0xc release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
 .group         0x0000000000000000        0x8 release/obj/auradll/effects.o
